Jaguar XE,217,299,-27.42,"2,058","1,934",6.41
Lexus LS,474,999,-52.55,"1,878","2,671",-29.69
Infiniti Q60,425,650,-34.62,"1,729","2,641",-34.53
Mercedes-Benz A-Class,804,0,0,"1,694",0,0
Volvo 90-Series,333,763,-56.36,"1,560","3,422",-54.41
Lexus RC,353,369,-4.34,"1,316",987,33.33
Infiniti Q70,345,272,26.84,"1,307","1,763",-25.87
BMW i3,331,506,-34.58,"1,295","2,503",-48.26
Porsche 718,612,604,1.32,"1,277","1,956",-34.71
Lexus GS,301,651,-53.76,"1,256","2,414",-47.97
Subaru BRZ,287,412,-30.34,"1,106","1,286",-14
Toyota 86 / FR-S,268,337,-20.47,"1,075","1,506",-28.62
Fiat 500,273,335,-18.51,"1,051","1,644",-36.07
Audi A8,261,83,214.46,"1,048",454,130.84
Mercedes-Benz AMG GT,340,178,91.01,984,559,76.03
Jaguar F-Type,177,148,19.59,915,889,2.92
BMW 8-Series,275,0,0,876,0,0
Fiat 124 Spider,329,337,-2.37,842,"1,068",-21.16
Nissan 370Z,177,260,-31.92,824,"1,243",-33.71
Mercedes-Benz SLC-Class,303,197,53.81,812,783,3.7
BMW 6-Series,96,398,-75.88,721,"1,428",-49.51
Jaguar XF,71,142,-50,657,722,-9
Mercedes-Benz SL-Class,193,202,-4.46,629,842,-25.3
Genesis G90,129,242,-46.69,619,"1,226",-49.51
Toyota Mirai,202,76,165.79,549,527,4.17
Acura RLX,151,171,-11.7,532,634,-16.09
Kia Cadenza,117,510,-77.06,528,"2,689",-80.36
Jaguar XJ,93,100,-7,502,713,-29.59
BMW Z4,271,0,0,472,2,"23,500.00"
Lexus LC,122,179,-31.84,442,701,-36.95
Audi TT,122,167,-26.95,332,534,-37.83
Smart ForTwo,85,93,-8.6,316,414,-23.67
BMW i8,87,57,52.63,248,175,41.71
Fiat 500L,72,168,-57.14,240,563,-57.37
Audi R8,52,138,-62.32,201,226,-11.06
Kia K900,43,40,7.5,145,131,10.69
Nissan GT-R,33,35,-5.71,126,170,-25.88
Acura NSX,23,5,360,102,72,41.67
Volkswagen Arteon,78,0,0,78,0,0
Alfa Romeo 4C,27,22,22.73,68,76,-10.53
Chrysler 200,3,95,-96.84,29,754,-96.15
Volkswagen CC,5,44,-88.64,27,196,-86.22
Dodge Dart,2,26,-92.31,10,278,-96.4
Mercedes-Benz B-Class,1,7,-85.71,4,129,-96.9
Honda CR-Z,1,5,-80,2,22,-90.91
Dodge Viper,1,2,-50,2,11,-81.82
Model,,,,,,
Month,,,,,,
Month LY,,,,,,
YTD,,,,,,
YTD LY,,,,,,
